(0, 0, 1) running 0 -1 (15, 0) (None, 22) 23
(35, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(36, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(37, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(38, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(39, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(40, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(41, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(42, 19, 0) finished 376 -1 (20, 19) (None, 22) 23
(43, 19, 1) finished 376 -1 (20, 19) (None, 22) 23
(0, 20, 1) finished 376 -1 (20, 19) (None, 22) 23
(1, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(2, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(3, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(4, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(5, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(6, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(7, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(8, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(9, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(10, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(11, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(12, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(13, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(14, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(15, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(16, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(17, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(18, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(19, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(20, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(21, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(22, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(23, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(24, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(25, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(26, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(27, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(28, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(29, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(30, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(31, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(32, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(33, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(34, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(35, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(36, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(37, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(38, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(39, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(40, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(41, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(42, 20, 0) finished 376 -1 (20, 19) (None, 22) 23
(43, 20, 1) finished 376 -1 (20, 19) (None, 22) 23
(0, 21, 1) finished 376 -1 (20, 19) (None, 22) 23
(1, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(2, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(3, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(4, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(5, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(6, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(7, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(8, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(9, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(10, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(11, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(12, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(13, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(14, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(15, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(16, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(17, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(18, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(19, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(20, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(21, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(22, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(23, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(24, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(25, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(26, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(27, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(28, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(29, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(30, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(31, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(32, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(33, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(34, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(35, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(36, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(37, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(38, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(39, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(40, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(41, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(42, 21, 0) finished 376 -1 (20, 19) (None, 22) 23
(43, 21, 1) finished 376 -1 (20, 19) (None, 22) 23
(0, 22, 1) finished 376 -1 (20, 19) (None, 22) 23
(1, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(2, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(3, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(4, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(5, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(6, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(7, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(8, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(9, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(10, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(11, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(12, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(13, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(14, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(15, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(16, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(17, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(18, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(19, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(20, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
(21, 22, 0) finished 376 -1 (20, 19) (None, 22) 23
Pad: b=(20, 19),p=(22, 22),ex=23,j=0
Going right
(22, 22, 3) finished 376 -1 (20, 19) (22, 22) 23
(23, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(24, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(25, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(26, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(27, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(28, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(29, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(30, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(31, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(32, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(33, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(34, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(35, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(36, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(37, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(38, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(39, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(40, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(41, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(42, 22, 0) finished 376 -1 (20, 19) (22, 22) 23
(43, 22, 1) finished 376 -1 (20, 19) (22, 22) 23
(0, 23, 1) finished 376 -1 (20, 19) (22, 22) 23
(1, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(2, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(3, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(4, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(5, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(6, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(7, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(8, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(9, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(10, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(11, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(12, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(13, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(14, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(15, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(16, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(17, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(18, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(19, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(20, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(21, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(22, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(23, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(24, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(25, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(26, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(27, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(28, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(29, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(30, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(31, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(32, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(33, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(34, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(35, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(36, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(37, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(38, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(39, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(40, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(41, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(42, 23, 0) finished 376 -1 (20, 19) (22, 22) 23
(43, 23, 1) finished 376 -1 (20, 19) (22, 22) 23
(-1, 0, 0) finished 376 0 (20, 19) (22, 22) 23
(20, 19, 0) finished 376 0 (20, 19) (22, 22) 23
Ball:b=(21, 20),p=(22, 22),ex=23,j=0
Exp: False True (21, 20) 22 23 22
(21, 20, 4) finished 376 0 (21, 20) (22, 22) 23
(21, 20, 0) finished 376 0 (21, 20) (22, 22) 23
Ball:b=(22, 21),p=(22, 22),ex=23,j=0
Exp: False True (22, 21) 22 23 22
(22, 21, 4) finished 376 0 (22, 21) (22, 22) 23
(22, 21, 0) finished 376 0 (22, 21) (22, 22) 23
Ball:b=(23, 20),p=(22, 22),ex=23,j=0
Exp: True True (23, 20) 22 23 22
(23, 20, 4) finished 376 0 (23, 20) (22, 22) 23
(23, 20, 0) finished 376 0 (23, 20) (22, 22) 23
Ball:b=(24, 19),p=(22, 22),ex=23,j=0
Exp: True True (24, 19) 22 24 22
Going right
(24, 19, 4) finished 376 0 (24, 19) (22, 22) 24
(24, 19, 0) finished 376 0 (24, 19) (22, 22) 24
Ball:b=(25, 18),p=(22, 22),ex=24,j=0
Exp: True True (25, 18) 22 25 22
Going right
(25, 18, 4) finished 376 0 (25, 18) (22, 22) 25
(25, 17, 0) finished 376 0 (25, 18) (22, 22) 25
(-1, 0, 21) finished 376 21 (25, 18) (22, 22) 25
(25, 18, 0) finished 375 21 (25, 18) (22, 22) 25
Ball:b=(26, 19),p=(22, 22),ex=25,j=0
Exp: False True (26, 19) 22 29 22
Going right
Going right
Going right
Going right
(26, 19, 4) finished 375 21 (26, 19) (22, 22) 29
(26, 19, 0) finished 375 21 (26, 19) (22, 22) 29
Ball:b=(27, 20),p=(22, 22),ex=29,j=0
Exp: False True (27, 20) 22 29 22
(27, 20, 4) finished 375 21 (27, 20) (22, 22) 29
(27, 20, 0) finished 375 21 (27, 20) (22, 22) 29
Ball:b=(28, 21),p=(22, 22),ex=29,j=0
Exp: False True (28, 21) 22 29 22
(28, 21, 4) finished 375 21 (28, 21) (22, 22) 29
(28, 21, 0) finished 375 21 (28, 21) (22, 22) 29
Ball:b=(29, 22),p=(22, 22),ex=29,j=0
Exp: False True (29, 22) 22 29 22
(29, 22, 4) finished 375 21 (29, 22) (22, 22) 29
(29, 22, 0) finished 375 21 (29, 22) (22, 22) 29
Ball:b=(30, 23),p=(22, 22),ex=29,j=0
Exp: False True (30, 23) 22 29 22
(30, 23, 4) finished 375 21 (30, 23) (22, 22) 29
(-1, 0, 0) finished 375 0 (30, 23) (22, 22) 29
